Customer_ID,Customer_Segment,State
2236,Small Business,Tamil Nadu
2237,Consumer,Tamil Nadu
2238,Consumer,Maharashtra
2239,Corporate,Tamil Nadu
2240,Consumer,Karnataka
2241,Consumer,Karnataka
2242,Corporate,Maharashtra
2243,Small Business,Tamil Nadu
2244,Consumer,Tamil Nadu
2245,Small Business,Maharashtra
2246,Small Business,Maharashtra
2247,Corporate,Maharashtra
2248,Consumer,Gujarat
2249,Consumer,Tamil Nadu
2250,Small Business,Karnataka
2251,Consumer,Gujarat
2252,Consumer,Maharashtra
2253,Small Business,Gujarat
2254,Consumer,Gujarat
2255,Corporate,Gujarat
2256,Small Business,Delhi
2257,Small Business,Tamil Nadu
2258,Consumer,Karnataka
2259,Consumer,Gujarat
2260,Small Business,Tamil Nadu
2261,Consumer,Maharashtra
2262,Small Business,Tamil Nadu
2263,Consumer,Delhi
2264,Corporate,Delhi
2265,Consumer,Karnataka
2266,Small Business,Tamil Nadu
2267,Small Business,Karnataka
2268,Corporate,Gujarat
2269,Consumer,Delhi
2270,Corporate,Gujarat
2271,Consumer,Tamil Nadu
2272,Corporate,Tamil Nadu
2273,Corporate,Maharashtra
2274,Corporate,Karnataka
2275,Corporate,Delhi
2276,Consumer,Tamil Nadu
2277,Consumer,Karnataka
2278,Consumer,Maharashtra
2279,Corporate,Gujarat
2280,Consumer,Maharashtra
2281,Consumer,Gujarat
2282,Corporate,Gujarat
2283,Small Business,Karnataka
2284,Consumer,Gujarat
2285,Corporate,Karnataka
2286,Corporate,Delhi
2287,Small Business,Karnataka
2288,Consumer,Tamil Nadu
2289,Corporate,Gujarat
2290,Corporate,Delhi
2291,Consumer,Maharashtra
2292,Small Business,Maharashtra
2293,Small Business,Tamil Nadu
2294,Corporate,Maharashtra
2295,Small Business,Gujarat
2296,Consumer,Maharashtra
2297,Consumer,Tamil Nadu
2298,Corporate,Delhi
2299,Consumer,Tamil Nadu
2300,Consumer,Tamil Nadu
